Estado,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020
Aguascalientes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,4,4,4,5,5,5,5,8,9,9,11,11,12,12,12,12,12,13,15,16,18,18,19,19,19,20,22,24,25,29,30,31,32,33,35,37,39,40,41,41,42,43,44,47,51,57,63,68,74,74,77,80,86,89,93,95,99,100,108,111,115,119,120,124,127,131,132,137,147,152,153,157,159,161,162,166,167,168,169,170,171,171,171,173,176,179,179,179,179,179,179,179,179
Baja California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,13,13,13,17,20,26,30,32,37,50,56,66,80,90,105,122,131,140,153,177,209,230,243,270,293,318,339,360,383,403,429,473,497,530,549,570,598,624,651,683,707,739,782,816,846,870,910,949,987,1028,1058,1104,1133,1166,1202,1229,1267,1290,1316,1344,1374,1412,1438,1471,1491,1513,1537,1566,1591,1612,1629,1652,1685,1721,1742,1771,1792,1814,1835,1856,1874,1897,1937,1953,1964,1985,2003,2022,2034,2064,2077,2091,2114,2126,2140,2155,2167,2179,2187,2192,2195,2198,2202,2203,2206,2206,2206,2206,2206,2206,2206,2206
Baja California Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,4,5,5,6,7,7,8,8,9,11,12,13,16,16,17,18,18,18,21,21,22,22,22,23,23,23,23,23,25,27,27,28,28,28,29,30,30,30,30,31,32,32,35,35,35,35,36,36,36,37,38,38,40,40,40,40,42,45,46,46,48,50,51,53,54,55,56,56,59,60,61,63,65,67,67,69,71,71,73,74,75,76,78,79,81,82,82,82,85,87,88,91,94,94,95,95,95,95,95,95,95,95,95,95,95
Campeche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,4,5,5,5,5,5,7,7,7,9,9,11,13,15,16,20,21,23,27,32,35,35,37,39,41,47,48,49,51,54,58,59,62,66,69,70,72,74,78,84,86,91,93,99,100,103,104,106,109,111,115,119,123,127,129,129,130,134,138,142,150,153,156,159,166,170,175,179,184,190,194,200,206,211,216,222,233,240,250,255,258,259,260,266,268,269,270,270,271,271,271,271,271,271,271,271,271,271,271
Chiapas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,3,3,3,4,5,6,7,7,8,8,8,8,10,10,10,11,13,14,15,15,16,17,17,18,19,19,24,25,26,28,31,37,41,49,51,56,59,60,66,72,78,92,97,107,120,131,143,152,159,175,191,201,214,233,249,261,277,292,310,316,328,341,361,397,418,432,447,455,469,480,494,501,518,524,542,558,570,588,603,608,614,622,636,641,651,659,665,672,674,679,685,690,693,695,696,697,697,697,697,697,697,697
Chihuahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,5,7,10,10,13,16,17,24,27,31,38,40,45,49,52,58,63,70,73,75,79,83,92,96,103,115,124,139,145,152,162,170,185,190,203,214,222,231,251,264,275,284,293,297,309,321,329,341,358,364,375,387,390,408,417,429,439,449,457,465,476,481,491,495,507,518,528,536,549,557,561,572,579,585,592,602,610,617,622,628,637,642,645,655,658,659,661,665,673,676,681,681,685,687,692,698,700,702,702,704,705,705,705,705,705,705,705,705
Ciudad de México,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,5,5,6,6,6,8,8,8,8,10,11,14,20,24,28,34,48,58,64,79,88,102,119,132,147,161,188,204,235,265,285,312,337,378,425,475,506,582,625,677,740,780,851,929,1005,1084,1157,1267,1331,1402,1469,1571,1671,1758,1858,1941,2007,2129,2301,2375,2458,2575,2708,2809,2907,3032,3122,3308,3446,3540,3636,3735,3868,3985,4093,4220,4323,4468,4564,4675,4776,4872,5018,5132,5223,5331,5413,5504,5617,5797,5880,5950,6049,6140,6236,6310,6400,6472,6560,6624,6695,6748,6810,6894,6946,6981,7033,7090,7140,7188,7224,7259,7293,7329,7349,7370,7393,7411,7426,7439,7441,7446,7448,7450,7450,7450,7450,7450
Coahuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,6,7,9,11,13,14,15,17,18,21,22,22,24,25,29,31,32,33,36,38,39,41,43,44,45,45,47,49,49,50,50,52,55,56,57,59,60,61,62,63,65,66,66,68,70,73,73,73,73,74,78,79,80,83,84,84,86,88,92,96,98,101,107,108,112,115,119,121,125,130,137,142,147,153,162,167,170,177,185,190,197,203,204,207,212,218,226,230,237,244,251,259,263,268,276,287,301,308,319,324,327,328,329,329,329,329,329,329,329
Colima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,5,5,5,5,5,5,5,5,6,6,8,8,8,9,9,10,10,10,10,10,11,12,13,13,15,19,20,21,23,25,25,27,28,32,33,33,34,34,35,35,38,38,39,40,41,42,45,49,49,51,52,53,54,57,59,59,61,64,71,74,76,77,81,82,83,87,90,90,91,92,92,92,93,93,94,94,94,94,94,94,94,94,94,94
Durango,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,9,11,11,11,12,13,14,14,15,17,21,21,23,26,26,29,32,32,33,33,35,37,39,42,44,44,44,48,49,50,53,59,62,66,68,69,71,74,79,84,86,90,95,98,107,110,116,118,121,124,130,134,137,141,144,146,148,151,153,154,156,158,160,163,166,168,170,170,170,171,171,171,172,172,172,172,172,172
